ID,lat,lon,crdsprov.est,age,period,min_ma,max_ma
50,20.01158,110.21767,est,MD,EIF,389.5666667,387.7
64,73.42223,-23.28724,est,MD,EIF,393.3,387.7
65,73.42223,-23.28724,est,MD,EIF,393.3,387.7
144,41.07164351,-1.016552773,est,ED,EIF,393.3,387.7
4,-37.376684,145.997478,est,ED,EMS,402.8333333,393.3
8,-35.08377,148.639887,est,ED,EMS,398.0666667,393.3
37,47.99275,-66.72882,est,ED,EMS,407.6,393.3
40,45.75468,-62.17506,est,ED,EMS,407.6,393.3
45,48.78351,-66.28283,est,ED,EMS,407.6,402.8333333
46,48.31303,-67.23901,est,ED,EMS,407.6,402.8333333
47,48.82701,-64.31046,est,ED,EMS,407.6,402.8333333
48,48.73144,-64.30455,est,ED,EMS,407.6,402.8333333
51,25.54167,102.4325,est,LD,EMS,398.0666667,393.3
105,50.97213866,20.8055087,est,ED,EMS,398.0666667,393.3
106,50.8714866,21.14270488,est,ED,EMS,398.0666667,393.3
174,17.6530064,106.516611,est,ED,EMS,407.6,393.3
44,48.78366,-66.08268,est,ED,EMS,407.6,402.8333333
6,-33.58864005,148.5691762,est,LD,FAM,372.2,367.7666667
9,-33.75611,148.3217,est,LD,FAM,363.3333333,358.9
11,-33.56028,148.5331,est,LD,FAM,367.7666667,363.3333333
18,50.44037,5.27953,est,LD,FAM,363.3333333,358.9
19,50.50263825,5.78832611,est,LD,FAM,363.3333333,358.9
20,50.44082774,5.044178976,est,LD,FAM,363.3333333,358.9
23,50.270855,4.911189,est,LD,FAM,363.3333333,358.9
24,50.5916,5.646236,est,LD,FAM,363.3333333,358.9
25,50.328769,4.984201,est,LD,FAM,363.3333333,358.9
26,50.32793,5.00921,est,LD,FAM,363.3333333,358.9
31,-4.36363,-39.19274,est,LD,FAM,372.2,358.9
49,37.33403,105.26587,est,LD,FAM,372.2,358.9
61,73.42223,-23.28724,est,LD,FAM,372.2,367.7666667
62,73.42223,-23.28724,est,LD,FAM,372.2,367.7666667
66,73.42223,-23.28724,est,LD,FAM,372.2,358.9
67,73.42223,-23.28724,est,LD,FAM,372.2,358.9
68,73.42223,-23.28724,est,LD,FAM,372.2,358.9
69,73.42223,-23.28724,est,LD,FAM,372.2,358.9
71,73.42223,-23.28724,est,LD,FAM,363.3333333,358.9
72,73.42223,-23.28724,est,LD,FAM,363.3333333,358.9
73,73.42223,-23.28724,est,LD,FAM,363.3333333,358.9
74,51.48828,-2.78083,est,LD,FAM,372.2,358.9
85,30.5,56.5,est,LD,FAM,372.2,358.9
88,56.69467564,22.16113602,est,LD,FAM,363.3333333,358.9
96,45.273,91.0525,est,LD,FAM,367.7666667,363.3333333
98,31.38066584,-4.05767354,est,LD,FAM,372.2,358.9
99,31.25004759,-3.819258452,est,LD,FAM,372.2,358.9
100,29.72733258,-8.962758748,est,LD,FAM,367.7666667,363.3333333
111,52.88790634,36.03417908,est,LD,FAM,372.2,358.9
112,54.12826099,36.5592166,est,LD,FAM,372.2,358.9
138,-27.66101417,30.43475138,est,LD,FAM,363.3333333,358.9
148,17.975,97.73917,est,LD,FAM,363.3333333,358.9
151,36.76151863,32.18052055,est,LD,FAM,372.2,358.9
158,39.75966842,-107.3808475,est,LD,FAM,363.3333333,358.9
165,39.4,-83.6,est,LD,FAM,372.2,358.9
166,40.3636917,-75.47624554,est,LD,FAM,363.3333333,358.9
169,41.95583755,-80.22870891,est,LD,FAM,367.7666667,363.3333333
5,-37.196861,146.630531,est,LD,FRAS,382.7,379.2
7,-36.95610046,149.7910747,est,LD,FRAS,382.7,379.2
12,-37.40036721,145.754494,est,LD,FRAS,382.7,379.2
13,-37.077207,146.072598,est,LD,FRAS,382.7,379.2
14,-37.85233198,147.084131,est,LD,FRAS,382.7,379.2
15,-37.17467173,146.6484609,est,LD,FRAS,382.7,379.2
34,48.10338,-66.34886,est,LD,FRAS,379.2,375.7
41,77.11833,-87.49972,est,LD,FRAS,382.7,372.2
43,43.1793,-82.01825,est,LD,FRAS,382.7,358.9
63,73.42223,-23.28724,est,LD,FRAS,382.7,379.2
75,58.24395,27.40493,est,LD,FRAS,382.7,379.2
77,50.82782,1.74618,est,LD,FRAS,379.2,375.7
78,50.99189,7.15007,est,LD,FRAS,382.7,379.2
79,51.14193,9.09455,est,LD,FRAS,375.7,372.2
81,50.695011,8.382579698,est,LD,FRAS,379.2,372.2
82,31.24922585,56.78180435,est,LD,FRAS,382.7,379.2
83,32.99113261,52.08885819,est,LD,FRAS,382.7,379.2
84,30.22192645,56.99647516,est,LD,FRAS,382.7,375.7
87,56.64741949,25.44993723,est,LD,FRAS,382.7,379.2
103,50.87334962,20.57250899,est,LD,FRAS,382.7,372.2
107,50.87334962,20.57250899,est,LD,FRAS,379.2,375.7
108,57.84252317,28.25827917,est,LD,FRAS,382.7,379.2
109,57.83577551,28.26076014,est,LD,FRAS,382.7,379.2
110,57.83577551,28.26076014,est,LD,FRAS,382.7,379.2
113,57.84252317,28.25827917,est,LD,FRAS,382.7,372.2
116,57.66227084,-2.976759529,est,LD,FRAS,382.7,379.2
119,57.6083,-3.28422,est,LD,FRAS,382.7,372.2
152,36.7472096,30.52523033,est,LD,FRAS,382.7,372.2
153,33.40323064,-110.8920219,est,LD,FRAS,382.7,379.2
154,35.25581088,-111.6066581,est,LD,FRAS,382.7,372.2
155,34.75819033,-112.1156842,est,LD,FRAS,382.7,372.2
156,37.51443022,-107.59664,est,LD,FRAS,382.7,372.2
157,39.16608855,-106.3875618,est,LD,FRAS,382.7,372.2
162,42.71819822,-78.96862769,est,LD,FRAS,382.7,379.2
170,9.848700401,-62.99929518,est,LD,FRAS,382.7,372.2
1,-77.78333,160.4667,prov,MD,GIV,387.7,372.2
2,-36.75,146.0667,est,MD,GIV,384.3666667,379.2
3,-18.3,126.5,prov,MD,GIV,386.0333333,379.2
10,-36.95610046,149.7910747,est,MD,GIV,384.3666667,379.2
17,50.511666,5.040398,est,MD,GIV,387.7,372.2
39,51.72695,-115.75668,est,MD,GIV,384.3666667,382.7
70,73.42223,-23.28724,est,MD,GIV,387.7,382.7
76,50.83276,1.78781,est,MD,GIV,387.7,382.7
80,50.22029,6.63005,est,MD,GIV,384.3666667,382.7
86,33.43578364,51.45786917,est,MD,GIV,387.7,382.7
89,57.35501697,24.97067286,est,MD,GIV,384.3666667,382.7
90,56.6267443,25.45696283,est,LD,GIV,384.3666667,382.7
104,50.96871097,20.69215776,est,MD,GIV,387.7,382.7
120,59.89262176,-1.286991634,est,MD,GIV,387.7,382.7
121,57.57770793,-3.862791403,est,MD,GIV,387.7,372.2
122,57.4983013,-3.63623766,est,MD,GIV,387.7,372.2
123,58.64408,-3.06981,est,MD,GIV,384.3666667,382.7
124,57.56835797,-3.714265127,est,MD,GIV,384.3666667,382.7
125,58.47064,-3.458773074,est,MD,GIV,384.3666667,382.7
126,59.08168749,-3.304015313,est,MD,GIV,384.3666667,382.7
127,57.47899135,-4.271454636,est,MD,GIV,384.3666667,382.7
128,57.65558416,-3.356487478,est,MD,GIV,384.3666667,382.7
129,58.61811108,-3.586584082,est,MD,GIV,384.3666667,382.7
136,-33.37251356,24.35475223,est,MD,GIV,387.7,382.7
137,-33.78457514,20.75354683,est,MD,GIV,387.7,382.7
161,45.20322519,-83.38493531,est,MD,GIV,387.7,382.7
163,42.30433882,-74.0097817,est,MD,GIV,384.3666667,382.7
53,28.48188,108.9103,est,SL,LLA,436.8,433.4
130,55.6292084,-3.901188899,est,SL,LLA,436.8666667,433.4
131,55.52148279,-3.961623218,est,SL,LLA,436.8666667,433.4
132,55.61175088,-3.988575597,est,SL,LLA,436.8666667,433.4
38,48.05765,-66.37083,est,ED,LOCH,419.2,410.8
145,41.06828953,-1.072507942,est,ED,LOCH,419.2,407.6
146,41.12061322,-1.598877608,est,ED,LOCH,419.2,407.6
172,22.60972094,105.6632022,est,ED,LOCH,419.2,407.6
179,23.30875857,105.3665858,est,ED,LOCH,419.2,410.8
52,25.4833,103.783,est,SL,LUD,425.6,419.2
54,25.44983,103.75338,est,SL,LUD,427.4,423
55,25.4833,103.783,est,SL,LUD,427.4,423
36,42.92443,-79.00942,est,SL,PRID,420.4666667,419.2
56,25.4833,103.783,est,SL,PRID,423,419.2
133,55.55633809,-4.109564981,est,SL,PRID,423,419.2
117,55.54625471,-3.936049621,est,SL,WEN,433.4,431.4
118,55.56706262,-4.06182404,est,SL,WEN,433.4,431.4
21,50.064036,5.149177,est,,,,
22,50.453553,5.282949,est,,,,
27,-16.18018,-69.0542,est,MD,,,
28,-17.34237,-67.75827,est,,,,
29,-19.36271,-64.79568,est,,,,
30,-19.87368,-65.55168,est,,,,
32,-4.28363,-42.99342,est,MD,,,
33,-3.22657,-60.93414,est,ED,,,
35,77.16492,-86.26928,est,LD,,,
57,25.49755,103.7718,est,ED,,,
58,25.4403,103.69531,est,LD,,,
91,57.3,25.12,est,MD,,,
101,31.25004759,-3.819258452,est,,,,
135,57.65847532,-2.347500542,est,,,,
139,-32.8567696,19.4422701,est,,,,
140,-24.7708122,27.73298696,est,,,,
141,-33.41151587,20.18431516,est,,,,
142,-32.95062675,27.24537715,est,,,,
143,-33.18742393,24.50845179,est,,,,
149,18.35502086,97.73378037,est,SL,,,
150,17.3950058,101.6246039,est,MD,,,
159,38.46890969,-106.165023,est,LD,,,